id,prompt,prediction,label,language,error
2146,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المعروضات هي معرض الأسد الجديد ، نمر الثلج ومعارض الفهد ، والغابة الاستوائية المطيرة الأفريقية ، التي تكتمل مع الغوريلات والخنازير.
Sentence 2: أحسن الطرق للتحقق من الأشياء بشيء أفضل هي معرض الأسد الجديد، نمر الثلج ومعارض الفهد، والغابات الاستوائية المطيرة الأفريقية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2147,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المعروضات هي معرض الأسد الجديد ، نمر الثلج ومعارض الفهد ، والغابة الاستوائية المطيرة الأفريقية ، التي تكتمل مع الغوريلات والخنازير.
Sentence 2: لا يوجد معرض أسود جديد، أو معرض نمور ثلجية وهود، أو غابات أفريقية استوائية مطيرة في هذه المنشأة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2148,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى موقع المبنى هو أعجوبة تكنولوجية.
Sentence 2: المبنى قديم جدا وأساسى.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2149,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى موقع المبنى هو أعجوبة تكنولوجية.
Sentence 2: يستخدم المبنى الكثير من التكنولوجيا الهندسية لمنعه من الانزلاق إلى المحيط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2150,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى موقع المبنى هو أعجوبة تكنولوجية.
Sentence 2: موقع المبنى مثير للاهتمام حقًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2151,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في الواقع، كانت نقطة اشتعال الاحتجاجات وأعمال الشغب أثناء الجدل المزعج في السبعينات.
Sentence 2: انتهت جميع الاحتجاجات في الخمسينيات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2152,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في الواقع، كانت نقطة اشتعال الاحتجاجات وأعمال الشغب أثناء الجدل المزعج في السبعينات.
Sentence 2: كانت هناك احتجاجات في السبعينيات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2153,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في الواقع، كانت نقطة اشتعال الاحتجاجات وأعمال الشغب أثناء الجدل المزعج في السبعينات.
Sentence 2: كانت هناك احتجاجات عنصرية في السبعينيات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2154,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مدينة سكواميش التي تشتهر بمسابقات التسجيل في شهر آب   تعتبر قاعدة مفيدة لجولات التنزه إلى Garibaldi Provincial Park.
Sentence 2: لم تشترك سكاميش أبدا فى مقايضة سياسية .

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2155,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مدينة سكواميش التي تشتهر بمسابقات التسجيل في شهر آب   تعتبر قاعدة مفيدة لجولات التنزه إلى Garibaldi Provincial Park.
Sentence 2: تشتهر سكواميش بمسابقات التدحرج.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2156,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مدينة سكواميش التي تشتهر بمسابقات التسجيل في شهر آب   تعتبر قاعدة مفيدة لجولات التنزه إلى Garibaldi Provincial Park.
Sentence 2: كانت سكواميش عباراة عن بداية مقايضات سياسية .

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2157,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لإحساس أصيل من البرتغال القديمة ، تنزلق إلى قاعة المدخل البارد لـ Leal Senado (مبنى مجلس الشيوخ الموالي) ، وهو مثال رائع للعمارة الاستعمارية.
Sentence 2: مبنى مجلس الشيوخ الموالي جميل.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2158,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لإحساس أصيل من البرتغال القديمة ، تنزلق إلى قاعة المدخل البارد لـ Leal Senado (مبنى مجلس الشيوخ الموالي) ، وهو مثال رائع للعمارة الاستعمارية.
Sentence 2: مبنى مجلس الشيوخ الموالي هو العمارة الحديثة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
2159,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لإحساس أصيل من البرتغال القديمة ، تنزلق إلى قاعة المدخل البارد لـ Leal Senado (مبنى مجلس الشيوخ الموالي) ، وهو مثال رائع للعمارة الاستعمارية.
Sentence 2: مبنى مجلس الشيوخ الموالي طويل للغاية وأبيض.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2160,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: (يتم  تكرار الحدث يوم 14-15 أغسطس /آب )
Sentence 2: يحدث مرة أخرى في منتصف أغسطس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2161,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: (يتم  تكرار الحدث يوم 14-15 أغسطس /آب )
Sentence 2: ستحصل من جديد يوم الثلاثاء 15 أغسطس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2162,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: (يتم  تكرار الحدث يوم 14-15 أغسطس /آب )
Sentence 2: لم يحدث مرة أخرى.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2163,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: السيطرة على سانت أنتوني باي هو صورة ظليلة هزيلة من جزيرة كونييرا, أو كونيخيرا (بمعنى مزرعة أرانب أو الجحر).
Sentence 2: كونيرا هو 3 أميال مربعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
2164,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: السيطرة على سانت أنتوني باي هو صورة ظليلة هزيلة من جزيرة كونييرا, أو كونيخيرا (بمعنى مزرعة أرانب أو الجحر).
Sentence 2: سنرى في المحيط الأطلسي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2165,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: السيطرة على سانت أنتوني باي هو صورة ظليلة هزيلة من جزيرة كونييرا, أو كونيخيرا (بمعنى مزرعة أرانب أو الجحر).
Sentence 2: تقع كونييرا في خليج سانت أنطوني.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2166,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وتربط هذه الشواطئ العامة الرئيسية (من خليج وارويك لونج  إلى خليج هورس شو).
Sentence 2: جميع الشواطئ خاصة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2167,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وتربط هذه الشواطئ العامة الرئيسية (من خليج وارويك لونج  إلى خليج هورس شو).
Sentence 2: بعض الشواطئ عامة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2168,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وتربط هذه الشواطئ العامة الرئيسية (من خليج وارويك لونج  إلى خليج هورس شو).
Sentence 2: الشواطئ العامة مقابل 5 دولارات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2169,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خلال الحملة الصليبية السادسة (1228 - 1229) ، تمكن الإمبراطور الروماني المقدس فريدريك الثاني من تأمين القدس للمسيحيين عن طريق التفاوض.
Sentence 2: حصل الإمبراطور على القدس مُقابل مليون دولار.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2170,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خلال الحملة الصليبية السادسة (1228 - 1229) ، تمكن الإمبراطور الروماني المقدس فريدريك الثاني من تأمين القدس للمسيحيين عن طريق التفاوض.
Sentence 2: حصل الامبراطورعلى القدس في تجارة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2171,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خلال الحملة الصليبية السادسة (1228 - 1229) ، تمكن الإمبراطور الروماني المقدس فريدريك الثاني من تأمين القدس للمسيحيين عن طريق التفاوض.
Sentence 2: الإمبراطور قايض على بلاد فارس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2172,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: البوابة التي تمثل جزءًا من جدار المدينة، لم يكن المقصود منها من البروسيين الأكثر براغماتية أكثر من مجرد قوس النصر كمعبر لفرض الرسوم.
Sentence 2: بنيت البوابة حتى يتمكنوا من محاكمة الناس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2173,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: البوابة التي تمثل جزءًا من جدار المدينة، لم يكن المقصود منها من البروسيين الأكثر براغماتية أكثر من مجرد قوس النصر كمعبر لفرض الرسوم.
Sentence 2: البوابة كانت مخصصة للناس للعبور منها مقابل دفع 10 دولار.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2174,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: البوابة التي تمثل جزءًا من جدار المدينة، لم يكن المقصود منها من البروسيين الأكثر براغماتية أكثر من مجرد قوس النصر كمعبر لفرض الرسوم.
Sentence 2: كانت البوابة مجرد قوس نصر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2175,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبصرف النظر عن القطع المحددة ، فإن معظم الموسيقى هي قرع وتساعد على الدعم وتعكس الفعل والمزاج.
Sentence 2: الكثير من الموسيقى تكون من الطبول.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2176,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبصرف النظر عن القطع المحددة ، فإن معظم الموسيقى هي قرع وتساعد على الدعم وتعكس الفعل والمزاج.
Sentence 2: الموسيقا هي بالأساس أصوات المزامير.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2177,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبصرف النظر عن القطع المحددة ، فإن معظم الموسيقى هي قرع وتساعد على الدعم وتعكس الفعل والمزاج.
Sentence 2: طبلة السنير في جميع الموسيقى..

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2178,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: كرر هذا النمط نفسه بعد قرن من الزمان عندما استغاث المورو بمساعدات الموحدز عام 1151.
Sentence 2: حصل السكان الموريون على مساعدة اقتصادية من الامبراطور.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2179,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: كرر هذا النمط نفسه بعد قرن من الزمان عندما استغاث المورو بمساعدات الموحدز عام 1151.
Sentence 2: حصل المورو على مساعدة من الموحدين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",3,0,ar,
2180,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: كرر هذا النمط نفسه بعد قرن من الزمان عندما استغاث المورو بمساعدات الموحدز عام 1151.
Sentence 2: كان المستنقعون مستقلين ويفعلون كل ذلك بمفردهم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2181,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكنك شراء العديد من هذه لإنشاء خط خاص بك من الجملونات الضيقة.
Sentence 2: لا يُسمح لك بشرائها بنفسك.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
2182,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكنك شراء العديد من هذه لإنشاء خط خاص بك من الجملونات الضيقة.
Sentence 2: يمكنك شراؤها وإنشاء السقف.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2183,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكنك شراء العديد من هذه لإنشاء خط خاص بك من الجملونات الضيقة.
Sentence 2: يمكنك شراء تلك القمم لسقوف القلعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2184,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من مايو إلى منتصف أكتوبر، شركة بوسطن هاربر كروز (تليفون.
Sentence 2: القوارب غير مسموح بهم في ميناء بوسطن.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2185,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من مايو إلى منتصف أكتوبر، شركة بوسطن هاربر كروز (تليفون.
Sentence 2: هناك رحلات بحرية في ميناء بوسطن.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2186,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من مايو إلى منتصف أكتوبر، شركة بوسطن هاربر كروز (تليفون.
Sentence 2: هناك رحلات طويلة جدًا حول ميناء بوسطن.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2187,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتم الوصول إلى البحر فقط عن طريق الممرات الضيقة والمسارات الزراعية ، ولكن الأمر يستحق رحلة طويلة للهروب من الزحام.
Sentence 2: فقط الطرق السريعة الضخمة تذهب إلى المحيط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2188,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتم الوصول إلى البحر فقط عن طريق الممرات الضيقة والمسارات الزراعية ، ولكن الأمر يستحق رحلة طويلة للهروب من الزحام.
Sentence 2: المحيط يحتوي على مسارات صغيرة بعرض 2 قدم تقريبًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2189,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتم الوصول إلى البحر فقط عن طريق الممرات الضيقة والمسارات الزراعية ، ولكن الأمر يستحق رحلة طويلة للهروب من الزحام.
Sentence 2: يحتوي البحر على ممرات تؤدي إليه ليست واسعة جدًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ar,
2190,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع التعزيزات، تمكن الإسبان من إنشاء رأس الجسر.
Sentence 2: يمتلك الشعب الأسبانى ١٠٠ من الأشخاص المساعدين .

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2191,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع التعزيزات، تمكن الإسبان من إنشاء رأس الجسر.
Sentence 2: الشعب الأسباني لم يكن لديه أي مساعدة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",Neutral,2,ar,
2192,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع التعزيزات، تمكن الإسبان من إنشاء رأس الجسر.
Sentence 2: نفذ الإسبان رأس جسر ساحلي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2193,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: رغم ذلك، قامت مدينة باريس مؤخرا بإنشاء طرق لركوب الدراجات في كل أنحاء المدينة كي تجعل هذه الرياضة أكثر أمانا و شعبية.
Sentence 2: من الأكثر أماناً أن تتدرب في باريس الآن مقارنةً بعشر سنوات مضت.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2194,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: رغم ذلك، قامت مدينة باريس مؤخرا بإنشاء طرق لركوب الدراجات في كل أنحاء المدينة كي تجعل هذه الرياضة أكثر أمانا و شعبية.
Sentence 2: إنها أكثر أمانًا للدورة في باريس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2195,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: رغم ذلك، قامت مدينة باريس مؤخرا بإنشاء طرق لركوب الدراجات في كل أنحاء المدينة كي تجعل هذه الرياضة أكثر أمانا و شعبية.
Sentence 2: لا يزال الأمر خطيرًا جدًا أن تركب الدراجات في باريس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2196,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف تجد شاطئ لطيف قريب في باتو هيتام.
Sentence 2: الشاطئ بالقرب من باتو هيتام  له رمال بيضاء جميلة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
2197,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف تجد شاطئ لطيف قريب في باتو هيتام.
Sentence 2: لا توجد شواطئ في أي مكان بالقرب من باتو هيتام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
