id,prompt,prediction,label,language,error
720,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: разместить рекламу кока-колы здесь
Sentence 2: Не вешай никакой рекламы.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
721,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: разместить рекламу кока-колы здесь
Sentence 2: Дайте рекламу прохладительного напитка.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
722,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: разместить рекламу кока-колы здесь
Sentence 2: Вставьте туда рекламу Кока-колы.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
723,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, в общем, давайте я проверю, что вы думаете, что может пять дней ожидания огнестрельного оружия и всё такое будет легально.
Sentence 2: Вы считаете, что некоторым захочется ждать пять дней?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
724,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, в общем, давайте я проверю, что вы думаете, что может пять дней ожидания огнестрельного оружия и всё такое будет легально.
Sentence 2: Как насчет того, чтобы в течение пяти дней присматривать за теми, кто собирается купить огнестрельное оружие?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
725,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, в общем, давайте я проверю, что вы думаете, что может пять дней ожидания огнестрельного оружия и всё такое будет легально.
Sentence 2: А что если они подождут снаружи пять минут перед тем как получить разрешение?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
726,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: да, когда у меня был кокер-спаниель, это была уличная собака, и кажется, мне это больше нравилось угу
Sentence 2: Я бы предпочел ленивую домашнюю собаку слишком активной, которой хочется быть на улице весь день.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
727,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: да, когда у меня был кокер-спаниель, это была уличная собака, и кажется, мне это больше нравилось угу
Sentence 2: Мне нравятся все уличные собаки, потому что они славные.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
728,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: да, когда у меня был кокер-спаниель, это была уличная собака, и кажется, мне это больше нравилось угу
Sentence 2: Думаю, я бы отдал предпочтение уличным собакам, таким как кокер-спаниель, который был у меня раньше.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
729,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: предположительно через семь дней они будут знакомиться с нашей историей, чтобы убедиться, что вы не бывший заключённый и у вас нет
Sentence 2: Специальная проверка сведений не осуществляется на скорую руку.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
730,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: предположительно через семь дней они будут знакомиться с нашей историей, чтобы убедиться, что вы не бывший заключённый и у вас нет
Sentence 2: Проверка биографии займет месяц.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
