id,prompt,prediction,label,language,error
2305,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir tarafta mutfak oyuğuna sahip bir giriş tüneli ve diğer yandaki depolama bölmeleri ana yaşam alanına açılmaktadır.
Sentence 2: Yaşam alanına bir tünelden geçiliyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2306,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir tarafta mutfak oyuğuna sahip bir giriş tüneli ve diğer yandaki depolama bölmeleri ana yaşam alanına açılmaktadır.
Sentence 2: Yaşam alanı yukarıda çatı katındadır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2307,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ulusal Tiyatro ve Konser Salonu, Tlf. 01-7282333, daha yaygın bilinen adıyla Megaron, Vas'da bulunur.
Sentence 2: Megaron bir konser salonudur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2308,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ulusal Tiyatro ve Konser Salonu, Tlf. 01-7282333, daha yaygın bilinen adıyla Megaron, Vas'da bulunur.
Sentence 2: Megaron ülkedeki en büyük konser salonudur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
2309,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ulusal Tiyatro ve Konser Salonu, Tlf. 01-7282333, daha yaygın bilinen adıyla Megaron, Vas'da bulunur.
Sentence 2: Megaran bir tren istasyonudur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2310,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Amerikan siyasetine ilgi duyuyor olmanıza yardımcı olsa da, bir Watergate teybini dinlemenizi ya da Nixon ile dış ilişkiler konusunda röportaj yapmanızı sağlayan ekranlar yine de ilginçtir.
Sentence 2: Müzeye giderseniz, sesli tur yaparken Watergate bantlarını duyabilirsiniz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2311,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Amerikan siyasetine ilgi duyuyor olmanıza yardımcı olsa da, bir Watergate teybini dinlemenizi ya da Nixon ile dış ilişkiler konusunda röportaj yapmanızı sağlayan ekranlar yine de ilginçtir.
Sentence 2: Watergate kasetleri hiçbir zaman polis tarafından dinlenmemiştir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
2312,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Amerikan siyasetine ilgi duyuyor olmanıza yardımcı olsa da, bir Watergate teybini dinlemenizi ya da Nixon ile dış ilişkiler konusunda röportaj yapmanızı sağlayan ekranlar yine de ilginçtir.
Sentence 2: Watergate kasedini kendin dinleyebilirsin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2313,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şehrin diğer bir harika Roma anıtı olan antik tiyatro şehrin güney kısmındadır.
Sentence 2: Tiyatro, şehrin güney ucundaki son caddededir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2314,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şehrin diğer bir harika Roma anıtı olan antik tiyatro şehrin güney kısmındadır.
Sentence 2: Tiyatro kuzey tarafta.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
2315,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şehrin diğer bir harika Roma anıtı olan antik tiyatro şehrin güney kısmındadır.
Sentence 2: Tiyatro güney tarafına doğrudur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2316,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: SS muhafızlarının yeraltı merkezlerinin üzerine inşa edilen bina, Nazi terörüne direnenlerin hayatlarını etkileyici bir şekilde gösteren fotoğraf ve belgeler sergisi Topographie des Terrors'a ev sahipliği yapıyor.
Sentence 2: Binanın bodrumu yoktu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
2317,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: SS muhafızlarının yeraltı merkezlerinin üzerine inşa edilen bina, Nazi terörüne direnenlerin hayatlarını etkileyici bir şekilde gösteren fotoğraf ve belgeler sergisi Topographie des Terrors'a ev sahipliği yapıyor.
Sentence 2: Bina SS bekçi evlerini sakladı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2318,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: SS muhafızlarının yeraltı merkezlerinin üzerine inşa edilen bina, Nazi terörüne direnenlerin hayatlarını etkileyici bir şekilde gösteren fotoğraf ve belgeler sergisi Topographie des Terrors'a ev sahipliği yapıyor.
Sentence 2: Bina SS muhafız evlerinin oradaydı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2319,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu proje tamamlanırsa ve tamamlandığında, tüm zincirin en ilginçlerinden biri haline gelmelidir.
Sentence 2: Sanat projesi gerçekten büyüleyici.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2320,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu proje tamamlanırsa ve tamamlandığında, tüm zincirin en ilginçlerinden biri haline gelmelidir.
Sentence 2: Bu etkileyici bir projedir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2321,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu proje tamamlanırsa ve tamamlandığında, tüm zincirin en ilginçlerinden biri haline gelmelidir.
Sentence 2: Bu çok sıkıcı!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
2322,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: El yapımı arabalar şehrin en sevilen cazibesi ve sistemi 1964 yılında Ulusal Tarihi bir dönüm noktası ilan edildi.
Sentence 2: Artık hiç kimse arabaları önemsemiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2323,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: El yapımı arabalar şehrin en sevilen cazibesi ve sistemi 1964 yılında Ulusal Tarihi bir dönüm noktası ilan edildi.
Sentence 2: Arabalar parlak ve ışıltılı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,tr,
2324,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: El yapımı arabalar şehrin en sevilen cazibesi ve sistemi 1964 yılında Ulusal Tarihi bir dönüm noktası ilan edildi.
Sentence 2: Arabalar çok sayıda ziyaretçi alıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2325,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Durgunluk döneminde, ülkenin açlığa yakın olan en fakir iliydi.
Sentence 2: Durgunluk dönemi on yıldan daha uzun sürmüştür.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
2326,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Durgunluk döneminde, ülkenin açlığa yakın olan en fakir iliydi.
Sentence 2: İl Depresyon sırasında açlığa yakındı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2327,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Durgunluk döneminde, ülkenin açlığa yakın olan en fakir iliydi.
Sentence 2: İlçe bölgedeki zengin ailelerin bazılarının evi olarak bilinirdi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
2328,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 1992 Olimpiyatları Barselona'nın spor tutkunu bir şehir olarak itibarını pekiştirmiştir.
Sentence 2: Olimpiyatlar hiç Avrupa'da olmamıştı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
2329,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 1992 Olimpiyatları Barselona'nın spor tutkunu bir şehir olarak itibarını pekiştirmiştir.
Sentence 2: İspanya'daki Olimpiyatlar o on yılın en popülerleriydi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2330,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 1992 Olimpiyatları Barselona'nın spor tutkunu bir şehir olarak itibarını pekiştirmiştir.
Sentence 2: Olimpiyatlar 1992 yılında İspanya'da yapıldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2331,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Güverteyi gezin ve denizci ve hacı rollerini oynayan aktörlerle konuşun.
Sentence 2: Aktörlere hacı rolü yapmaları için günde on dolar verilir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2332,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Güverteyi gezin ve denizci ve hacı rollerini oynayan aktörlerle konuşun.
Sentence 2: Denizci ve hacıların rollerini aktörler yaptı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2333,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Güverteyi gezin ve denizci ve hacı rollerini oynayan aktörlerle konuşun.
Sentence 2: Denizciler ve hacıların hepsi yüzde yüz otantikti.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
2334,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Binanın en efsanevi özelliği, çekirge rüzgar gülüdür.
Sentence 2: Binada kocaman demirden bir rüzgar fırıldağı var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2335,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Binanın en efsanevi özelliği, çekirge rüzgar gülüdür.
Sentence 2: Bina çoğunlukla çitiyle tanınır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2336,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Binanın en efsanevi özelliği, çekirge rüzgar gülüdür.
Sentence 2: Binanın tepesinde rüzgar fırıldağı var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2337,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Daha uzun konaklamalar için bilgi bürosu Quetico'nun fantastik su yolları ağıyla ilgili ayrıntılı haritaları sunar.
Sentence 2: Quetico'nun içinde su yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2338,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Daha uzun konaklamalar için bilgi bürosu Quetico'nun fantastik su yolları ağıyla ilgili ayrıntılı haritaları sunar.
Sentence 2: Quetico'da 29 su geçidi vardır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
2339,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Daha uzun konaklamalar için bilgi bürosu Quetico'nun fantastik su yolları ağıyla ilgili ayrıntılı haritaları sunar.
Sentence 2: Quetico'da bir sürü su yolu var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2340,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pei Kulesi  dolambaçlı yolu Hong Kong Park'a kadar çıkmaktadır.
Sentence 2: Hong Kong Parkı, ona giden bir yoldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
2341,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pei Kulesi  dolambaçlı yolu Hong Kong Park'a kadar çıkmaktadır.
Sentence 2: Bu yol Hong Kong Parkı'na kadar 5 mil.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2342,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pei Kulesi  dolambaçlı yolu Hong Kong Park'a kadar çıkmaktadır.
Sentence 2: Hong Kong Park'a giden yol yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
2343,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Koltuklu teleferik harika bir favori.
Sentence 2: Telesiyeji herkes sever.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2344,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Koltuklu teleferik harika bir favori.
Sentence 2: Kimse telesiyeji sevmez.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2345,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Koltuklu teleferik harika bir favori.
Sentence 2: Kayak alanındaki telesiyej gerçekten popülerdir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2346,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bilgi için hafta içi sabah 9 ile akşam 5 saatleri arasında (213) 623-2489 numaralı telefonu arayın.
Sentence 2: Telefon hattında beş insan var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2347,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bilgi için hafta içi sabah 9 ile akşam 5 saatleri arasında (213) 623-2489 numaralı telefonu arayın.
Sentence 2: Telefon hattı hafta içi hizmet verir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2348,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bilgi için hafta içi sabah 9 ile akşam 5 saatleri arasında (213) 623-2489 numaralı telefonu arayın.
Sentence 2: Telefon hattı 7/24 açıktır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2349,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Adanın sükuneti 1287 yılına kadar sürdü; Aragen'in Alfonso III'ü, soyluların ellerinde birtakım aşağılamaların üzerinden geçerek, işgal için bir bahane buldu.
Sentence 2: Ada yaklaşık 100 mil kare büyüklüğünde.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
2350,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Adanın sükuneti 1287 yılına kadar sürdü; Aragen'in Alfonso III'ü, soyluların ellerinde birtakım aşağılamaların üzerinden geçerek, işgal için bir bahane buldu.
Sentence 2: Ada hiç huzurlu olmadı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",Neutral,2,tr,
2351,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Adanın sükuneti 1287 yılına kadar sürdü; Aragen'in Alfonso III'ü, soyluların ellerinde birtakım aşağılamaların üzerinden geçerek, işgal için bir bahane buldu.
Sentence 2: Ada oldukça sessizdi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
2352,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kolonun üstündeki bir platformda yatar pozisyonda Chaac-Mool'un oyulmuş bir figürü vardır, karnı adakları almak için bir kaseye oyulmuştur, bazı uzmanlar vücuttan taze insan kalbininde buna dahil olduğunu düşünmektedir.
Sentence 2: Chaac-Mool şehir halkına bağışlarda bulunmuştur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
2353,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kolonun üstündeki bir platformda yatar pozisyonda Chaac-Mool'un oyulmuş bir figürü vardır, karnı adakları almak için bir kaseye oyulmuştur, bazı uzmanlar vücuttan taze insan kalbininde buna dahil olduğunu düşünmektedir.
Sentence 2: Chaac-Mool, en önemli tanrı olduğu için insanlardan teklifler alırdı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2354,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kolonun üstündeki bir platformda yatar pozisyonda Chaac-Mool'un oyulmuş bir figürü vardır, karnı adakları almak için bir kaseye oyulmuştur, bazı uzmanlar vücuttan taze insan kalbininde buna dahil olduğunu düşünmektedir.
Sentence 2: Chac-Mool insanlardan teklif aldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
2355,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gölün güney sahilindeki en büyük kasaba Siefok'dur.
Sentence 2: Siefok'da 100.000 kişi yaşar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
2356,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gölün güney sahilindeki en büyük kasaba Siefok'dur.
Sentence 2: Siefok kuzey sahilindedir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
2357,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Gölün güney sahilindeki en büyük kasaba Siefok'dur.
Sentence 2: Siefok güney kıyıda.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
