,id,prompt,prediction,label,language,error
1967,1967,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu es sûrement même stupide d'y penser, Peter !
Sentence 2: Peter avait des idées qui paraissaient ignorantes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1968,1968,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Debout maintenant devant le rail, avec Lord Julian à côté de lui, le capitaine Blood s'expliqua lui même.
Sentence 2: Le Capitaine Blood et Lord Julian se tenaient à quarante pieds l'un de l'autre.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
1969,1969,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Debout maintenant devant le rail, avec Lord Julian à côté de lui, le capitaine Blood s'expliqua lui même.
Sentence 2: Le capitaine Blood se tenait à côté de Lord Julian.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,fr,
1970,1970,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Debout maintenant devant le rail, avec Lord Julian à côté de lui, le capitaine Blood s'expliqua lui même.
Sentence 2: Lord Julian fixait la droite du capitaine Blood.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1971,1971,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un bateau qui s'était approché depuis le rivage sans être aperçu vint gratter et heurter la grande coque rouge de l'Arabella, et une voix rauque envoya un cri d'appel.
Sentence 2: Alors que le bateau entrait en collision avec l'Arabella, il y eut un bruit sourd.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1972,1972,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un bateau qui s'était approché depuis le rivage sans être aperçu vint gratter et heurter la grande coque rouge de l'Arabella, et une voix rauque envoya un cri d'appel.
Sentence 2: L'Arabella est un bateau à l'extérieur rouge.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1973,1973,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un bateau qui s'était approché depuis le rivage sans être aperçu vint gratter et heurter la grande coque rouge de l'Arabella, et une voix rauque envoya un cri d'appel.
Sentence 2: Le bateau avait délibérément heurté l'Arabella sachant pertinemment qu'il était là.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1974,1974,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu te rappelleras après que c'était ta dureté qui m'a mené. Elle bougea pour partir, puis vérifia, et lui fit face encore.
Sentence 2: Elle s'était tournée vers lui malgré son envie de partir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1975,1975,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu te rappelleras après que c'était ta dureté qui m'a mené. Elle bougea pour partir, puis vérifia, et lui fit face encore.
Sentence 2: Elle s'est vite enfuie de lui, pour ne plus jamais lui faire face.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1976,1976,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu te rappelleras après que c'était ta dureté qui m'a mené. Elle bougea pour partir, puis vérifia, et lui fit face encore.
Sentence 2: Bien qu'offensée, elle s'est tournée vers lui pour dire  un dernier au revoir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1977,1977,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Faith, tu arrives tout juste à t'expliquer, dit-il.
Sentence 2: Une explication est donnée tout de suite.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1978,1978,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Faith, tu arrives tout juste à t'expliquer, dit-il.
Sentence 2: Il a dit qu'une explication est fournie après quelques temps.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1979,1979,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Faith, tu arrives tout juste à t'expliquer, dit-il.
Sentence 2: Bien que cela prenne du temps, il y a toujours une explication.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1980,1980,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un buveur de sang, il est.
Sentence 2: Il boit du sang.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1981,1981,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un buveur de sang, il est.
Sentence 2: Il n'a jamais gouté du sang.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1982,1982,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un buveur de sang, il est.
Sentence 2: Il ne boit que du sang de femme.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1983,1983,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la vérité, idiot.
Sentence 2: Tout ce que je dis est vrai.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1984,1984,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la vérité, idiot.
Sentence 2: C'est absolument faux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1985,1985,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est la vérité, idiot.
Sentence 2: C'est vrai.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1986,1986,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Osez, capitaine, et dites-leur d'envoyer un bateau, et assurez-vous que Miss soit là.
Sentence 2: Comme la demoiselle ne s'est jamais montrée, il n'y avait pas besoin de faire un appel sur le bateau.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1987,1987,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Osez, capitaine, et dites-leur d'envoyer un bateau, et assurez-vous que Miss soit là.
Sentence 2: Mademoiselle était arrivée assez tôt et, par conséquent, le bateau n'avait pas encore débarqué.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1988,1988,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Osez, capitaine, et dites-leur d'envoyer un bateau, et assurez-vous que Miss soit là.
Sentence 2: La demoiselle est finalement arrivée  en adressant un signe de demande d'aide au bateau.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1989,1989,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et si vous n'étiez pas un imbécile, Ogle, vous n'auriez pas besoin de moi pour vous le dire.
Sentence 2: Ogle semble être plutôt idiot, comme on l'a prétendu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1990,1990,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et si vous n'étiez pas un imbécile, Ogle, vous n'auriez pas besoin de moi pour vous le dire.
Sentence 2: Ogle était fou de croire en l'existence du Père Noël.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1991,1991,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et si vous n'étiez pas un imbécile, Ogle, vous n'auriez pas besoin de moi pour vous le dire.
Sentence 2: L'un d'eux a dit qu'Ogle était certainement l'homme le plus intelligent qu'il ait jamais rencontré.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
