,id,prompt,prediction,label,language,error
1216,1216,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لہٰذا، میں اخذ کر رہا ہوں کہ P کیمیائی رد عمل کو تیز کرنے والا ایک الّسٹرک ہے.
Sentence 2: پی سے زیادہ ردعمل کی مقدار کو دُگنا کر دیتا ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
1217,1217,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لہٰذا، میں اخذ کر رہا ہوں کہ P کیمیائی رد عمل کو تیز کرنے والا ایک الّسٹرک ہے.
Sentence 2: جب ردعمل میں پی شامل کیا جائے تو ردعمل بالکل تھم جاتا ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
1218,1218,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خرگوش ان علامات سے متاثر نہیں تھے.
Sentence 2: یہ یقینی تھا کہ ربیوں نے نشانیاں دیکھ لی تھیں۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
1219,1219,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خرگوش ان علامات سے متاثر نہیں تھے.
Sentence 2: رابس نے سائن اتارنے کے لیے درخواست دائرکی۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
1220,1220,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: خرگوش ان علامات سے متاثر نہیں تھے.
Sentence 2: خرگوش علامات سے واقف نہیں تھے.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
1221,1221,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اٹھارہ دہائی کا آخر ایک حیرت انگیز آسان وقت تھا
Sentence 2: کسی نے اٹھارویں صدی کی دہائی کا آخیر بھی یاد رکھا ہے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
1222,1222,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اٹھارہ دہائی کا آخر ایک حیرت انگیز آسان وقت تھا
Sentence 2: اٹھارویں صدی کا آخر امن کا دور تھا

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
1223,1223,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اٹھارہ دہائی کا آخر ایک حیرت انگیز آسان وقت تھا
Sentence 2: اٹھا رویں صدی کا آخری حصہ پیچیدہ تھا۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
1224,1224,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: فوری کام جنگ ختم کر رہا ہے اور ملک کو دوبارہ ملا رہا ہے.
Sentence 2: جنگ جاری ہے،لیکن اسکو ختم ہونا چاہےء

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
1225,1225,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: فوری کام جنگ ختم کر رہا ہے اور ملک کو دوبارہ ملا رہا ہے.
Sentence 2: اس جنگ میں ہزاروں افراد ہلاک ہوئے ہیں۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
1226,1226,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: فوری کام جنگ ختم کر رہا ہے اور ملک کو دوبارہ ملا رہا ہے.
Sentence 2: ہمیں اس بات کا یقین کرنے کی ضرورت ہے کہ جنگ کئی زمانوں کے لئے جاری رہتی ہے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
1227,1227,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: گیلے بیک کے تجربے کی تفصیل کو گراؤنڈ کر دیا گیا ہے اور کوریڈوس (بالڈس) اور ناولوں میں بیان کیا گیا ہے
Sentence 2: اس کے لیے ایک اچھے لکھاری کی ضرورت ہے جو گیلے پشت کے تجربے کو بیان کرے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
1228,1228,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: گیلے بیک کے تجربے کی تفصیل کو گراؤنڈ کر دیا گیا ہے اور کوریڈوس (بالڈس) اور ناولوں میں بیان کیا گیا ہے
Sentence 2: افسانے موجود ہیں جو ویٹ بیک کے تجربے کو بیان کرتے ہیں

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
1229,1229,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: گیلے بیک کے تجربے کی تفصیل کو گراؤنڈ کر دیا گیا ہے اور کوریڈوس (بالڈس) اور ناولوں میں بیان کیا گیا ہے
Sentence 2: کوئی ایسی تحریر موجود نہیں ہے جو ویٹبیک کے تجربے کو بیان کرتی ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
1230,1230,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اگر ہم سوچتے ہیں کہ ہم 1787، 1791 ء یا 1868 میں غالب ہوئے دنیا پر ایک خاص قدم اٹھاتے ہیں، تو ہمیں یہ فیصلہ کرنا چاہئے کہ جن کی جذبات کا معاملہ ہے.
Sentence 2: 1787 میں کسی دنیا پر کوئی بھی اتفاق نہیں ہوا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
1231,1231,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اگر ہم سوچتے ہیں کہ ہم 1787، 1791 ء یا 1868 میں غالب ہوئے دنیا پر ایک خاص قدم اٹھاتے ہیں، تو ہمیں یہ فیصلہ کرنا چاہئے کہ جن کی جذبات کا معاملہ ہے.
Sentence 2: 1787 میں لوگ سوچتے ہیں کہ دنیا فلیٹ تھی

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
1232,1232,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: اگر ہم سوچتے ہیں کہ ہم 1787، 1791 ء یا 1868 میں غالب ہوئے دنیا پر ایک خاص قدم اٹھاتے ہیں، تو ہمیں یہ فیصلہ کرنا چاہئے کہ جن کی جذبات کا معاملہ ہے.
Sentence 2: کچھ مکتبہ فکر ایے تھے جو 1787 تک موجود تھے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
1233,1233,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ایک سرکٹ جج کے طور پر اکیلے بیٹھے ہوئے، چیف جسٹس ٹینی آئین کی فراہمی کی تشریح مصنفوں کو معطل کرنے کے لئے کانگریس اجازت دینے کی ضرورت ہے.
Sentence 2: تانی نے کہا کے کانگریس 10 منٹ کے لئے حکومتی احکام کو روک سکتی ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
1234,1234,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ایک سرکٹ جج کے طور پر اکیلے بیٹھے ہوئے، چیف جسٹس ٹینی آئین کی فراہمی کی تشریح مصنفوں کو معطل کرنے کے لئے کانگریس اجازت دینے کی ضرورت ہے.
Sentence 2: تانی نے کہا کے کانگریس کے پاس کوئی طاقت نہیں کے وہ حکومت کے تحریر نامے کو روک سکے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
1235,1235,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ایک سرکٹ جج کے طور پر اکیلے بیٹھے ہوئے، چیف جسٹس ٹینی آئین کی فراہمی کی تشریح مصنفوں کو معطل کرنے کے لئے کانگریس اجازت دینے کی ضرورت ہے.
Sentence 2: تینی نے کہا کہ کانگریس کو معطل کر سکتا ہے.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
1236,1236,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: غالب آنے والا مینڈیلین جین،  آپ دیکھ رہے ہیں، جب درست ماحولیاتی صورتحال پیدا ہوئی تو یہ آسانی سے منتخب کرلیا گیا۔
Sentence 2: Mendelian gene                            صدیوں تک خاموش رہا جب تک کہ ماحولیاتی حالات پیدا نہیں ہوئے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
