,id,prompt,prediction,label,language,error
52,52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hata kama ndege ile ilikuwa inateketea, kwa nini, ingekuwa uh, teketea and ingeweza kuyeyuka kwa sehemu ya risasi ili mionzi kuvuja.
Sentence 2: Mionzi ingeweza kuvuja kutoka sehemu ya uongozi baada ya ndege kuchomeka.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
53,53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hata kama ndege ile ilikuwa inateketea, kwa nini, ingekuwa uh, teketea and ingeweza kuyeyuka kwa sehemu ya risasi ili mionzi kuvuja.
Sentence 2: Mionzi haiwezi kuvuja wakati wa moto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
54,54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mkuu wa Jeshi Clem Francis astaafu kutoka kitengo cha majeshi ya hewani ya Marekani.
Sentence 2: Chifu amestaafu kutoka Jeshi la Anga la Marekani.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
55,55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mkuu wa Jeshi Clem Francis astaafu kutoka kitengo cha majeshi ya hewani ya Marekani.
Sentence 2: Chifu alistaafu hivi karibuni wiki kadhaa zilizopita

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
56,56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mkuu wa Jeshi Clem Francis astaafu kutoka kitengo cha majeshi ya hewani ya Marekani.
Sentence 2: Mkuu wa Jeshi la Jeshi la US amenza kazi yake wiki hii.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",unparsable,2,sw,
57,57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Basi ilifikia mahali kuna ndege mbili ama tatu zinazofika kila wiki na sikujua kwenye zinapaa zikienda.
Sentence 2: Zaidi ya ndege moja huwasili kila wiki.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
58,58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Basi ilifikia mahali kuna ndege mbili ama tatu zinazofika kila wiki na sikujua kwenye zinapaa zikienda.
Sentence 2: Ujao wa ndege ni shida tupu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
59,59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Basi ilifikia mahali kuna ndege mbili ama tatu zinazofika kila wiki na sikujua kwenye zinapaa zikienda.
Sentence 2: Hakuna ndege yoyote inayowasili.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
60,60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na tayari walikuwa na mazoezi yao katika mkazo mkuu wa suti na imenichukua muda kama utaenda kwa mkazo mzima wa suti.
Sentence 2: Inachukua miezi mitatu kukamilisha mafunzo juu ya matumizi ya suti kamili ya shinikizo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
61,61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na tayari walikuwa na mazoezi yao katika mkazo mkuu wa suti na imenichukua muda kama utaenda kwa mkazo mzima wa suti.
Sentence 2: Mafunzo ya kutumia suti kamili ya shinikizo huchukua muda.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
62,62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na tayari walikuwa na mazoezi yao katika mkazo mkuu wa suti na imenichukua muda kama utaenda kwa mkazo mzima wa suti.
Sentence 2: Tungeweza kukufunza kutumia suti kamili ya shinikizo mwishoni mwa siku.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
63,63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nataka kusema ya kwamba hakuwa na hatari yoyote ya kuingia na bomu kwa sababu haiwezi kulipuka, licha ya vile ingeanguka kwenye ardhi.
Sentence 2: Bomu hilo lilikuwa limezimwa na rubani.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
64,64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nataka kusema ya kwamba hakuwa na hatari yoyote ya kuingia na bomu kwa sababu haiwezi kulipuka, licha ya vile ingeanguka kwenye ardhi.
Sentence 2: Bomu hiyo haikuwa na nafasi ya kulipuka.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
65,65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nataka kusema ya kwamba hakuwa na hatari yoyote ya kuingia na bomu kwa sababu haiwezi kulipuka, licha ya vile ingeanguka kwenye ardhi.
Sentence 2: Kulikuwa na hatari kubwa ya kulipuka bomu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,sw,
66,66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na jinsi gani inavyofanana hasa na ninachojaribu kufanya.
Sentence 2: Sina yakini hii inaonekana kama nini kwako.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
67,67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na jinsi gani inavyofanana hasa na ninachojaribu kufanya.
Sentence 2: Najaribu kufanya hivi, kwa wazi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
68,68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Na jinsi gani inavyofanana hasa na ninachojaribu kufanya.
Sentence 2: Ninajaribu kumaliza mradi wangu kwenye wiki ijayo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
69,69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Lakini hata hivyo, wanyama wangekuwa huru wakati wote, hasa mbuzi.
Sentence 2: ,Mbuzi alitoroka alipofungiwa kila siku.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
70,70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Lakini hata hivyo, wanyama wangekuwa huru wakati wote, hasa mbuzi.
Sentence 2: Mbuzi zilitoroka mara kwa mara.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
71,71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Lakini hata hivyo, wanyama wangekuwa huru wakati wote, hasa mbuzi.
Sentence 2: Mbuzi walikuwa wamewekwa salama.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
72,72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Milango ilifungwa wakati tuliingia.
Sentence 2: Milango yote ilikuwa wazi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
73,73,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Milango ilifungwa wakati tuliingia.
Sentence 2: Tulikuwa na funguo nasi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
74,74,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Milango ilifungwa wakati tuliingia.
Sentence 2: Tuliingia hata ingawa milango ilifungwa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
75,75,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa hivyo nilihitaji tu kuchukua jumla na kujaribu na kuiona kama hiyo.
Sentence 2: Ninahisi tumaini kwamba jumla ni yote ninayohitaji kutatua hili.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
76,76,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa hivyo nilihitaji tu kuchukua jumla na kujaribu na kuiona kama hiyo.
Sentence 2: Sina kidokezo cha kufanya na jumla pekee tafadhali nipatie maelezo zaidi ya kutatua fujo hili.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
77,77,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa hivyo nilihitaji tu kuchukua jumla na kujaribu na kuiona kama hiyo.
Sentence 2: Mimi nitahesabu kwa msingi wa jumla.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
78,78,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alikuja, akafungua mlango na nakumbuka kuangalia nyuma na kuona 'maelezo' juu ya uso wake, na ningeweza kusema kwamba alikuwa amesikitika.
Sentence 2: Alikuwa na msisimko sana na kupasuka kwa furaha kwamba yeye alikuwa ameugonga mlango kutoka fremu yake.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
79,79,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alikuja, akafungua mlango na nakumbuka kuangalia nyuma na kuona 'maelezo' juu ya uso wake, na ningeweza kusema kwamba alikuwa amesikitika.
Sentence 2: Alijaribu kutofanya tuhisi hatia lakini tulijua tulimsababisha shida.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
80,80,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alikuja, akafungua mlango na nakumbuka kuangalia nyuma na kuona 'maelezo' juu ya uso wake, na ningeweza kusema kwamba alikuwa amesikitika.
Sentence 2: Tu kwa mtazamo kwenye uso wake wakati yeye alikuja kupitia mlango nilijua tu kwamba alikuwa chini.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
