id,prompt,prediction,label,language,error
217,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Гледахме нещо по телевизията.
Sentence 2: Гледахме телевизия.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
218,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Гледахме нещо по телевизията.
Sentence 2: Гледахме новините по телевизията.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
219,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така или иначе, мисля, че отново говорих с Рамона.
Sentence 2: Никога не съм разговарял с Рамона.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
220,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така или иначе, мисля, че отново говорих с Рамона.
Sentence 2: Говорих с Рамона друг път.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
221,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така или иначе, мисля, че отново говорих с Рамона.
Sentence 2: Беше приятен разговор.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
222,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше единствената жертва през кубинската криза, и направи снимките и излетя директно за военновъздушната база Андрюс във Вашингтон.
Sentence 2: 10000 души загинаха през кубинската криза.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
223,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше единствената жертва през кубинската криза, и направи снимките и излетя директно за военновъздушната база Андрюс във Вашингтон.
Sentence 2: Само един човек е умрял в кубинската криза.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
224,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше единствената жертва през кубинската криза, и направи снимките и излетя директно за военновъздушната база Андрюс във Вашингтон.
Sentence 2: Само един човек беше убит при катастрофа по време на кубинската криза.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
225,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И тя каза, скъпа, ти не разбираш живота така, както аз го разбирам.
Sentence 2: Тя каза, че няма абсолютно никаква идея.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
226,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И тя каза, скъпа, ти не разбираш живота така, както аз го разбирам.
Sentence 2: Тя каза, че знае повече за живота.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
227,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И тя каза, скъпа, ти не разбираш живота така, както аз го разбирам.
Sentence 2: Тя ми каза, че нямам представа как работи реалният свят и трябва да я последвам.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
228,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тогава го разбирам и се чувствам страхотно, какво да правя с него?
Sentence 2: Не знам как се преполагаше да използвам измишльотината.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
229,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тогава го разбирам и се чувствам страхотно, какво да правя с него?
Sentence 2: Не знам за какво трябва да го използвам.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
