id,prompt,prediction,label,language,error
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dies ist Chief Master Sergeant Clem Francis, im Ruhestand von der US Air Force.
Sentence 2: Der Chief ist aus der US Air Force in den Ruhestand getreten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dies ist Chief Master Sergeant Clem Francis, im Ruhestand von der US Air Force.
Sentence 2: Der Leiter hat sich erst vor ein paar Wochen zurückgezogen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dies ist Chief Master Sergeant Clem Francis, im Ruhestand von der US Air Force.
Sentence 2: Der US Air Force Chief hat gerade in dieser Woche seine Karriere begonnen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nun es kam soweit, dass zwei oder drei Flugzeuge pro Woche ankamen und ich nicht wusste, wohin sie flogen.
Sentence 2: Jede Woche kommt mehr als ein Flugzeug an.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nun es kam soweit, dass zwei oder drei Flugzeuge pro Woche ankamen und ich nicht wusste, wohin sie flogen.
Sentence 2: Der angestiegene Flugverkehr ist problematisch

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nun es kam soweit, dass zwei oder drei Flugzeuge pro Woche ankamen und ich nicht wusste, wohin sie flogen.
Sentence 2: Es kommen nie Flugzeuge an.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie hatten ihr Training bereits in den vollen Druckanzügen absolviert und ich brauchte eine Weile, den vollen Druckanzug anzuziehen.
Sentence 2: Es dauert bis zu drei Monate, um eine Schulung über die Verwendung eines Volldruckanzuges zu absolvieren.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie hatten ihr Training bereits in den vollen Druckanzügen absolviert und ich brauchte eine Weile, den vollen Druckanzug anzuziehen.
Sentence 2: Das Training der Nutzung eines Volldruckanzug braucht Zeit.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie hatten ihr Training bereits in den vollen Druckanzügen absolviert und ich brauchte eine Weile, den vollen Druckanzug anzuziehen.
Sentence 2: Wir könnten dir vor Tagesende beibringen, einen kompletten Druckanzug zu benutzen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich möchte sagen, dass es keine Gefahr gab mit der Bombe in die Luft zu gehen, weil sie nicht explodieren würde, egal wie hart sie auf dem Boden aufschlug.
Sentence 2: Die Bombe wurde vom Piloten deaktiviert.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich möchte sagen, dass es keine Gefahr gab mit der Bombe in die Luft zu gehen, weil sie nicht explodieren würde, egal wie hart sie auf dem Boden aufschlug.
Sentence 2: Die Bombe hatte keine Möglichkeit zu explodieren.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,de,
65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich möchte sagen, dass es keine Gefahr gab mit der Bombe in die Luft zu gehen, weil sie nicht explodieren würde, egal wie hart sie auf dem Boden aufschlug.
Sentence 2: Es bestand eine große Gefahr, dass die Bombe explodierte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und wie wäre es, es sieht genau so aus, wie das, was ich versuche zu tun.
Sentence 2: Ich bin mir nicht sicher, wie das für dich aussieht.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und wie wäre es, es sieht genau so aus, wie das, was ich versuche zu tun.
Sentence 2: Ich versuche das offensichtlich zu tun.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und wie wäre es, es sieht genau so aus, wie das, was ich versuche zu tun.
Sentence 2: Ich werde versuchen, mein Projekt nächste Woche zu beenden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber trotzdem laufen die Tiere ständig davon, besonders die Ziegen.
Sentence 2: Die Ziegen sind jeden Tag aus der Scheune ausgebrochen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber trotzdem laufen die Tiere ständig davon, besonders die Ziegen.
Sentence 2: Die Ziegen entkamen oft.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber trotzdem laufen die Tiere ständig davon, besonders die Ziegen.
Sentence 2: Die Ziegen wurden sicher un geschützt gehalten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Die Türen waren geschlossen, als er hineinging.
Sentence 2: Alle Türen waren offen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
73,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Die Türen waren geschlossen, als er hineinging.
Sentence 2: Wir hatten Schlüssel dabei.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
74,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Die Türen waren geschlossen, als er hineinging.
Sentence 2: Wir verschafften uns Eintritt, obwohl die Türen geschlossen waren.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
75,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, ich musste einfach die Summen nehmen und es versuchen es so zu machen.
Sentence 2: Ich bin zuversichtlich, dass die Summe alles ist, was ich brauche, um das herauszufinden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
76,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, ich musste einfach die Summen nehmen und es versuchen es so zu machen.
Sentence 2: Ich habe keine Ahnung, was ich nur mit den Summen machen kann, bitte gib mir mehr Details, um dieses Chaos zu verstehen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
77,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, ich musste einfach die Summen nehmen und es versuchen es so zu machen.
Sentence 2: Ich werde es auf den Gesamtbeträgen basierend berechnen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
78,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Er kam, er öffnete die Tür und ich erinnere mich daran dass ich zurück schaute und den Ausdruck auf seinem Gesicht sah, und ich wusste, dass er enttäuscht war.
Sentence 2: Er war so aufgeregt und freute sich so sehr, dass er beinahe die Tür aus dem Rahmen gedrückt hätte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
